benchmark,problem size,block size,partition mode,kernel iteration,input conversion,kernel execution,output conversion,total time,kernel speedup,total speedup,RMSE%,error rate,error percentage,SSIM,PNSR
sobel_2d,1024,512,cpu,100,1.26832,13.9698,19.7879,35.026,1.00287,1.05469,0,0,0,1,inf,
sobel_2d,1024,512,gpu,100,158.422,58.5713,23.5861,240.58,0.23879,0.153261,0.00118235,2.76149e-05,0.000545502,0.999999,93.7194,
sobel_2d,1024,512,cgt_s,100,150.662,40.6516,30.5626,221.876,0.348916,0.169368,0.191345,0.0549821,0.233876,0.987408,49.5379,
sobel_2d,1024,512,cg_s,100,139.417,60.4703,36.7746,236.662,0.234863,0.156909,0.054645,0.00205209,0.00345325,0.998972,60.4233,
sobel_2d,1024,512,gt_s,100,155.992,59.5479,28.5936,244.133,0.238298,0.151971,0.233726,0.102639,0.461058,0.980968,47.8001,
sobel_2d,1024,512,ct_s,100,17.5776,17.7981,31.4902,66.8659,0.773027,0.547778,0.233725,0.102627,0.460829,0.980969,47.8002,
sobel_2d,1024,512,cgt_b,100,5.22546,41.8521,28.5027,75.5802,0.33177,0.487868,0.191345,0.0549821,0.233876,0.987408,49.5379,
sobel_2d,1024,512,cg_b,100,5.32786,41.8617,29.5015,76.691,0.337574,0.488512,0.054639,0.00203911,0.00319672,0.998973,60.4242,
sobel_2d,1024,512,gt_b,100,5.2616,41.6548,23.0702,69.9867,0.334724,0.531291,0.297077,0.155565,0.691407,0.969137,45.7169,
sobel_2d,1024,512,ct_b,100,5.03613,11.5648,22.6185,39.2194,1.24268,0.950011,0.158825,0.0495165,0.229467,0.991231,51.1559,
sobel_2d,2048,512,cpu,100,6.45086,54.6727,75.7318,136.855,1.21613,1.10371,0,0,0,1,inf,
sobel_2d,2048,512,gpu,100,182.383,106.047,81.9892,370.419,0.619928,0.40556,0.000152937,5.63794e-07,1.35899e-05,1,109.455,
sobel_2d,2048,512,cgt_s,100,216.103,77.253,92.3474,385.703,0.853866,0.389803,0.16087,0.0567919,0.288851,0.979464,49.0156,
sobel_2d,2048,512,cg_s,100,203.907,173.172,108.493,485.572,0.38372,0.310724,0.0661829,0.00336014,0.00357795,0.996543,56.7302,
sobel_2d,2048,512,gt_s,100,250.272,174.324,100.974,525.571,0.381721,0.287409,0.18871,0.0834838,0.455892,0.971547,47.6292,
sobel_2d,2048,512,ct_s,100,114.776,71.6285,90.7611,277.166,0.924959,0.54395,0.18871,0.0834837,0.455889,0.971563,47.6292,
sobel_2d,2048,512,cgt_b,100,31.1992,47.2209,100.497,178.917,1.40381,0.842797,0.162223,0.0616387,0.341706,0.979028,48.9429,
sobel_2d,2048,512,cg_b,100,33.0202,57.9915,98.5661,189.578,1.15902,0.802723,0.0661827,0.00335972,0.00356793,0.996543,56.7303,
sobel_2d,2048,512,gt_b,100,32.8775,99.5685,84.3395,216.785,0.66274,0.696076,0.232667,0.125577,0.683263,0.956251,45.8105,
sobel_2d,2048,512,ct_b,100,33.0379,47.6541,96.2944,176.986,1.40568,0.851528,0.169625,0.0637113,0.342981,0.977102,48.5554,
sobel_2d,2048,1024,cpu,100,6.41502,54.0792,75.6925,136.187,1.23254,1.10141,0,0,0,1,inf,
sobel_2d,2048,1024,gpu,100,180.574,110.032,82.3721,372.978,0.601787,0.404155,0.000152937,5.63794e-07,1.35899e-05,1,109.455,
sobel_2d,2048,1024,cgt_s,100,201.009,60.9435,90.2113,352.164,1.08694,0.428375,0.130645,0.0394456,0.220086,0.986452,50.8233,
sobel_2d,2048,1024,cg_s,100,199.068,98.068,99.6249,396.761,0.666143,0.374869,0.0373927,0.00110691,0.00118017,0.998895,61.6894,
sobel_2d,2048,1024,gt_s,100,226.073,96.5029,87.8182,410.394,0.687122,0.36769,0.160281,0.0724549,0.434486,0.979373,49.0475,
sobel_2d,2048,1024,ct_s,100,71.1985,65.1021,86.6983,222.999,1.0266,0.677998,0.160281,0.0724547,0.43448,0.979372,49.0475,
sobel_2d,2048,1024,cgt_b,100,27.1648,57.1957,93.3604,177.721,1.14553,0.844215,0.130645,0.0394456,0.220086,0.986452,50.8233,
sobel_2d,2048,1024,cg_b,100,27.5818,60.912,92.2522,180.746,1.08354,0.835224,0.130645,0.0394454,0.22008,0.98646,50.8233,
sobel_2d,2048,1024,gt_b,100,26.9932,91.3945,87.2349,205.623,0.728868,0.735202,0.203372,0.110793,0.653387,0.966454,46.9793,
sobel_2d,2048,1024,ct_b,100,27.4443,42.2467,90.3062,159.997,1.56091,0.942509,0.108048,0.034981,0.216404,0.990667,52.4728,
sobel_2d,4096,512,cpu,100,30.3678,257.624,299.64,587.632,1.00088,1.00032,0,0,0,1,inf,
sobel_2d,4096,512,gpu,100,271.438,274.095,315.689,861.222,0.950291,0.684859,1.62397e-05,1.37343e-08,7.15256e-07,1,125.549,
sobel_2d,4096,512,cgt_s,100,509.442,421.648,407.893,1338.98,0.61214,0.438922,0.0912982,0.0320267,0.307885,0.987186,50.5513,
sobel_2d,4096,512,cg_s,100,356.091,629.877,445.272,1431.24,0.407511,0.410056,0.046408,0.00264616,0.00473446,0.996688,56.4287,
sobel_2d,4096,512,gt_s,100,550.926,640.393,393.977,1585.3,0.402679,0.370431,0.104951,0.0469925,0.465201,0.983089,49.3408,
sobel_2d,4096,512,ct_s,100,453.632,280.66,382.213,1116.51,0.927714,0.52849,0.104951,0.0469925,0.4652,0.983089,49.3408,
sobel_2d,4096,512,cgt_b,100,128.526,148.592,403.652,680.77,1.73393,0.863379,0.0882734,0.0296599,0.27884,0.988039,50.8439,
sobel_2d,4096,512,cg_b,100,128.496,148.083,401.43,678.009,1.7541,0.869306,0.0893566,0.0299931,0.279103,0.987745,50.738,
sobel_2d,4096,512,gt_b,100,129.609,391.788,367.628,889.024,0.653353,0.659105,0.118087,0.0638651,0.654298,0.978527,48.3165,
sobel_2d,4096,512,ct_b,100,129.159,166.44,395.363,690.963,1.48456,0.834704,0.0910564,0.0331901,0.321416,0.987269,50.5743,
sobel_2d,4096,1024,cpu,100,30.3778,243.394,299.188,572.96,1.0015,1.00073,0,0,0,1,inf,
sobel_2d,4096,1024,gpu,100,273.597,284.524,316.465,874.586,0.866512,0.658534,1.62397e-05,1.37343e-08,7.15256e-07,1,125.549,
sobel_2d,4096,1024,cgt_s,100,408.077,211.287,382.351,1001.72,1.17026,0.575875,0.0790932,0.0308832,0.288199,0.991023,51.7977,
sobel_2d,4096,1024,cg_s,100,340.935,322.019,409.021,1071.98,0.766431,0.537728,0.0307116,0.00114868,0.00203764,0.998547,60.0145,
sobel_2d,4096,1024,gt_s,100,461.336,324.847,362.357,1148.54,0.757872,0.501324,0.100216,0.0495775,0.459113,0.98602,49.7418,
sobel_2d,4096,1024,ct_s,100,290.601,255.628,356.251,902.479,0.959857,0.637019,0.100216,0.0495775,0.459113,0.98602,49.7418,
sobel_2d,4096,1024,cgt_b,100,105.516,145.759,388.187,639.463,1.68772,0.900518,0.0788578,0.030431,0.287265,0.991062,51.8236,
sobel_2d,4096,1024,cg_b,100,106.066,175.191,407.908,689.165,1.40881,0.836693,0.0307116,0.00114868,0.00203717,0.998547,60.0145,
sobel_2d,4096,1024,gt_b,100,105.787,285.297,355.933,747.016,0.870061,0.773593,0.106191,0.0557675,0.516199,0.984469,49.2388,
sobel_2d,4096,1024,ct_b,100,105.881,175.756,371.433,653.07,1.41397,0.885294,0.0896492,0.0378566,0.344856,0.988533,50.7096,
sobel_2d,4096,2048,cpu,100,30.3649,246.42,299.385,576.17,1.00256,1.00081,0,0,0,1,inf,
sobel_2d,4096,2048,gpu,100,285.651,278.733,315.173,879.557,0.887441,0.655933,1.62397e-05,1.37343e-08,7.15256e-07,1,125.549,
sobel_2d,4096,2048,cgt_s,100,344.576,121.054,376.321,841.95,2.03268,0.683489,0.0987141,0.0415995,0.240046,0.98655,49.8729,
sobel_2d,4096,2048,cg_s,100,313.774,182.099,389.476,885.349,1.3482,0.64954,0.017708,0.000384451,0.000676274,0.999516,64.7972,
sobel_2d,4096,2048,gt_s,100,421.171,243.521,367.843,1032.53,1.05643,0.568755,0.126021,0.0736243,0.470266,0.980394,47.7517,
sobel_2d,4096,2048,ct_s,100,244.529,253.231,341.277,839.037,0.972553,0.687085,0.126021,0.0736243,0.470265,0.980394,47.7517,
sobel_2d,4096,2048,cgt_b,100,89.9439,123.238,376.657,589.838,1.99179,0.974597,0.0987141,0.0415995,0.240046,0.98655,49.8729,
sobel_2d,4096,2048,cg_b,100,90.0493,122.251,375.484,587.785,2.01682,0.980941,0.0874457,0.0345516,0.230926,0.989206,50.9258,
sobel_2d,4096,2048,gt_b,100,89.8436,245.367,357.576,692.787,1.00786,0.832712,0.126021,0.0736243,0.470266,0.980394,47.7517,
sobel_2d,4096,2048,ct_b,100,90.154,164.585,363.168,617.907,1.50298,0.934377,0.0874457,0.0345516,0.230926,0.989206,50.9258,
sobel_2d,8192,512,cpu,100,120.653,1521.11,1334.97,2976.73,0.898286,0.91061,0,0,0,1,inf,
sobel_2d,8192,512,gpu,100,716.209,1287.48,1350.18,3353.86,1.05746,0.806407,1.4004e-05,5.92177e-09,1.78814e-07,1,129.203,
sobel_2d,8192,512,cgt_s,100,1620.05,1612.3,1739.72,4972.06,0.794438,0.522406,0.173737,0.058022,0.30615,0.986286,47.3297,
sobel_2d,8192,512,cg_s,100,1029.66,2435,1913.14,5377.8,0.525103,0.48249,0.106737,0.00649526,0.00514767,0.994944,51.5612,
sobel_2d,8192,512,gt_s,100,1757.03,2473.72,1873.18,6103.93,0.522085,0.427482,0.199701,0.0841877,0.458221,0.981632,46.12,
sobel_2d,8192,512,ct_s,100,1661.23,1120.61,1623.75,4405.58,1.15236,0.591881,0.199701,0.0841877,0.458221,0.981632,46.12,
sobel_2d,8192,512,cgt_b,100,513.301,573.226,1745.4,2831.93,2.2484,0.919893,0.168534,0.0527108,0.27427,0.987125,47.5938,
sobel_2d,8192,512,cg_b,100,509.768,545.075,1726.97,2781.81,2.3531,0.93412,0.161959,0.0488689,0.257193,0.988136,47.9395,
sobel_2d,8192,512,gt_b,100,511.341,1132.34,1627.1,3270.78,1.13505,0.795498,0.212819,0.0988054,0.546498,0.979009,45.5674,
sobel_2d,8192,512,ct_b,100,514.36,645.457,1691.02,2850.84,1.99533,0.913474,0.173143,0.0580196,0.309851,0.986369,47.3595,
sobel_2d,8192,1024,cpu,100,120.607,1485.27,1305.68,2911.56,0.865736,0.893769,0,0,0,1,inf,
sobel_2d,8192,1024,gpu,100,706.142,1278.53,1291.68,3276.35,1.00531,0.793934,1.4004e-05,5.92177e-09,1.78814e-07,1,129.203,
sobel_2d,8192,1024,cgt_s,100,1240.35,806.632,1886.83,3933.81,1.5919,0.660912,0.151532,0.0469656,0.277413,0.989751,48.5175,
sobel_2d,8192,1024,cg_s,100,927.104,1214.7,1944.26,4086.07,1.04884,0.634188,0.0736759,0.00308409,0.00242637,0.997592,54.7811,
sobel_2d,8192,1024,gt_s,100,1471.13,1216.19,1821.27,4508.59,1.0444,0.573819,0.175848,0.069045,0.422359,0.985972,47.2248,
sobel_2d,8192,1024,ct_s,100,1259.41,1002.93,1810.51,4072.86,1.26915,0.635735,0.175848,0.069045,0.422359,0.985972,47.2248,
sobel_2d,8192,1024,cgt_b,100,491.998,532.734,1755.16,2779.89,2.41215,0.93569,0.137351,0.0392722,0.238396,0.991633,49.3709,
sobel_2d,8192,1024,cg_b,100,443.568,518.047,1922.79,2884.41,2.45751,0.898008,0.139764,0.0386617,0.225123,0.991333,49.2197,
sobel_2d,8192,1024,gt_b,100,444.634,1044.8,1817.64,3307.08,1.22167,0.78382,0.181693,0.0780995,0.488628,0.984922,46.9408,
sobel_2d,8192,1024,ct_b,100,439.771,603.855,1853.27,2896.9,2.08951,0.889755,0.140855,0.0444308,0.280092,0.991175,49.1521,
sobel_2d,8192,2048,cpu,100,120.785,1448.73,1288.25,2857.77,0.866278,0.899549,0,0,0,1,inf,
sobel_2d,8192,2048,gpu,100,691.4,1270.17,1305.43,3267,0.995027,0.789185,1.4004e-05,5.92177e-09,1.78814e-07,1,129.203,
sobel_2d,8192,2048,cgt_s,100,1114.12,689.816,1938.18,3742.12,1.78802,0.681389,0.151417,0.0519002,0.192271,0.989593,48.5241,
sobel_2d,8192,2048,cg_s,100,883.297,653.478,1997.91,3534.69,1.89924,0.7235,0.0487127,0.00133767,0.00104108,0.998948,58.3747,
sobel_2d,8192,2048,gt_s,100,1357.55,979.906,1882.79,4220.25,1.3228,0.618676,0.197995,0.0839639,0.307825,0.981612,46.1945,
sobel_2d,8192,2048,ct_s,100,1045.66,1073.66,1837.81,3957.13,1.14192,0.642409,0.197995,0.0839639,0.307825,0.981612,46.1945,
sobel_2d,8192,2048,cgt_b,100,412.07,510.47,1975.62,2898.16,2.42077,0.880557,0.141059,0.0409449,0.153908,0.99086,49.1395,
sobel_2d,8192,2048,cg_b,100,410.224,582.085,2017.38,3009.68,2.13024,0.849619,0.0487127,0.00133767,0.00104097,0.998948,58.3747,
sobel_2d,8192,2048,gt_b,100,410.51,847.376,1925.4,3183.29,1.46506,0.80346,0.185389,0.0733526,0.272665,0.984041,46.7659,
sobel_2d,8192,2048,ct_b,100,411.654,621.5,1906.5,2939.66,1.98749,0.867874,0.157094,0.0530404,0.198294,0.9886,48.2044,
mean_2d,1024,512,cpu,100,1.34842,9.62959,21.1235,32.1015,0.998011,1.07547,0,0,0,1,inf,
mean_2d,1024,512,gpu,100,140.819,44.2761,32.6815,217.777,0.215347,0.153075,0,0,0,1,inf,
mean_2d,1024,512,cgt_s,100,151.292,33.4465,41.1057,225.845,0.271879,0.150948,0.0172258,0.00246525,0.202204,0.998888,62.0983,
mean_2d,1024,512,cg_s,100,158.272,41.5917,42.9289,242.793,0.21929,0.140573,0.00140623,5.17498e-05,0.00277042,0.999992,83.8608,
mean_2d,1024,512,gt_s,100,161.164,41.11,34.4084,236.683,0.212161,0.137453,0.0220732,0.00462302,0.398518,0.998215,59.9446,
mean_2d,1024,512,ct_s,100,22.1548,12.176,28.3577,62.6885,0.706733,0.536658,0.0220732,0.00462302,0.398518,0.998215,59.9446,
mean_2d,1024,512,cgt_b,100,5.63182,36.6163,34.8712,77.1193,0.245201,0.441105,0.0172258,0.00246525,0.202204,0.998888,62.0983,
mean_2d,1024,512,cg_b,100,5.69037,35.1009,41.4015,82.1927,0.264612,0.416511,0.0172258,0.00246525,0.202204,0.998888,62.0983,
mean_2d,1024,512,gt_b,100,5.60719,35.1128,29.0787,69.7987,0.256551,0.485069,0.0279639,0.00703652,0.597951,0.997181,57.8899,
mean_2d,1024,512,ct_b,100,5.73927,6.94415,25.4824,38.1658,1.24803,0.883707,0.0166595,0.00243819,0.205983,0.998962,62.3886,
mean_2d,2048,512,cpu,100,8.85811,34.9101,80.3566,124.125,0.998958,1.01352,0,0,0,1,inf,
mean_2d,2048,512,gpu,100,167.645,64.196,100.12,331.962,0.532613,0.378556,0,0,0,1,inf,
mean_2d,2048,512,cgt_s,100,220.299,58.3401,109.202,387.842,0.589759,0.324226,0.0193086,0.00316662,0.267062,0.998626,61.2182,
mean_2d,2048,512,cg_s,100,191.865,77.0585,122.172,391.096,0.450457,0.322403,0.00187197,9.77474e-05,0.00387192,0.999987,81.4873,
mean_2d,2048,512,gt_s,100,248.867,74.967,105.589,429.423,0.447,0.290163,0.0223964,0.00474849,0.414159,0.998187,59.9297,
mean_2d,2048,512,ct_s,100,101.958,49.3229,94.6724,245.953,0.699034,0.511693,0.0223964,0.00474849,0.414159,0.998187,59.9297,
mean_2d,2048,512,cgt_b,100,32.5856,38.2467,101.978,172.81,0.877058,0.721433,0.0193086,0.00316662,0.267062,0.998626,61.2182,
mean_2d,2048,512,cg_b,100,32.6565,38.8018,105.481,176.939,0.89814,0.713756,0.0185268,0.00312335,0.266859,0.998738,61.5772,
mean_2d,2048,512,gt_b,100,32.6177,60.4002,103.817,196.835,0.574084,0.635673,0.0263837,0.00646493,0.56764,0.997519,58.5065,
mean_2d,2048,512,ct_b,100,32.4948,25.7021,94.7738,152.971,1.30563,0.810496,0.0179574,0.00299538,0.260554,0.998816,61.8483,
mean_2d,2048,1024,cpu,100,8.7892,34.2751,80.3224,123.387,1.00136,1.01965,0,0,0,1,inf,
mean_2d,2048,1024,gpu,100,167.978,57.3613,98.7989,324.138,0.599854,0.385316,0,0,0,1,inf,
mean_2d,2048,1024,cgt_s,100,215.263,42.6554,104.373,362.291,0.79266,0.345439,0.012635,0.00209203,0.19325,0.999412,64.9017,
mean_2d,2048,1024,cg_s,100,177.437,65.9667,113.557,356.961,0.532529,0.351559,0.00103142,3.12521e-05,0.00126982,0.999996,86.6645,
mean_2d,2048,1024,gt_s,100,216.593,61.4006,101.045,379.039,0.572223,0.334025,0.0161791,0.00375026,0.3553,0.999061,62.7542,
mean_2d,2048,1024,ct_s,100,77.5755,48.6168,88.5653,214.758,0.713918,0.587513,0.0161791,0.00375026,0.3553,0.999061,62.7542,
mean_2d,2048,1024,cgt_b,100,30.2978,49.2023,104.627,184.128,0.694051,0.680095,0.012635,0.00209203,0.19325,0.999412,64.9017,
mean_2d,2048,1024,cg_b,100,31.2532,50.9274,110.47,192.651,0.670266,0.649566,0.00103142,3.12521e-05,0.00126982,0.999996,86.6645,
mean_2d,2048,1024,gt_b,100,30.4785,69.9887,90.5932,191.06,0.49982,0.661264,0.0205023,0.00581104,0.547281,0.998524,60.6972,
mean_2d,2048,1024,ct_b,100,30.1994,26.6495,92.084,148.933,1.32157,0.850991,0.0104417,0.00174704,0.169333,0.9996,66.5579,
mean_2d,4096,512,cpu,100,30.3582,144.799,317.655,492.813,0.999867,1.00887,0,0,0,1,inf,
mean_2d,4096,512,gpu,100,267.121,121.286,374.722,763.129,1.19079,0.650648,0,0,0,1,inf,
mean_2d,4096,512,cgt_s,100,509.509,126.894,436.009,1072.41,1.12659,0.461769,0.0182986,0.00317457,0.265062,0.998788,61.8245,
mean_2d,4096,512,cg_s,100,349.897,210.482,491.456,1051.84,0.681996,0.471436,0.0033054,0.000218771,0.00632006,0.999959,76.6884,
mean_2d,4096,512,gt_s,100,570.085,216.049,424.764,1210.9,0.666276,0.409733,0.0226721,0.00476486,0.403886,0.998163,59.9631,
mean_2d,4096,512,ct_s,100,375.931,186.56,399.152,961.642,0.769849,0.515865,0.0226721,0.00476486,0.403886,0.998163,59.9631,
mean_2d,4096,512,cgt_b,100,116.782,84.0285,438.643,639.454,1.70238,0.77454,0.0161826,0.00249153,0.204448,0.999046,62.8919,
mean_2d,4096,512,cg_b,100,117.705,109.386,472.171,699.262,1.31706,0.710446,0.0033054,0.000218771,0.00632006,0.999959,76.6884,
mean_2d,4096,512,gt_b,100,118.012,207.844,415.792,741.649,0.692342,0.66897,0.0236779,0.00511471,0.431769,0.997999,59.586,
mean_2d,4096,512,ct_b,100,116.454,101.269,414.494,632.217,1.43415,0.787649,0.0185058,0.00310324,0.256704,0.998757,61.7267,
mean_2d,4096,1024,cpu,100,30.297,146.093,317.662,494.053,0.999755,1.00876,0,0,0,1,inf,
mean_2d,4096,1024,gpu,100,278.057,128.674,374.993,781.724,1.11254,0.633683,0,0,0,1,inf,
mean_2d,4096,1024,cgt_s,100,397.658,115.091,434.118,946.867,1.31753,0.532155,0.0141939,0.00277928,0.259036,0.999274,64.0309,
mean_2d,4096,1024,cg_s,100,327.805,121.81,452.893,902.508,1.1689,0.54789,0.00218965,9.48958e-05,0.00270057,0.999982,80.2654,
mean_2d,4096,1024,gt_s,100,450.394,183.304,414.431,1048.13,0.778941,0.472213,0.0164399,0.00410422,0.393381,0.999049,62.7549,
mean_2d,4096,1024,ct_s,100,295.802,192.307,369.91,858.019,0.744314,0.577896,0.0164399,0.00410422,0.393381,0.999049,62.7549,
mean_2d,4096,1024,cgt_b,100,98.9535,85.6473,427.063,611.663,1.6886,0.812189,0.0129147,0.00211342,0.194645,0.999394,64.8512,
mean_2d,4096,1024,cg_b,100,99.0724,85.8907,425.66,610.623,1.73941,0.821358,0.012342,0.00215375,0.202242,0.999448,65.2452,
mean_2d,4096,1024,gt_b,100,98.5409,159.27,427.51,685.321,0.894399,0.721765,0.0147717,0.00349218,0.336066,0.999228,63.6843,
mean_2d,4096,1024,ct_b,100,99.1868,104.024,396.308,599.518,1.41736,0.833493,0.0133745,0.00260371,0.245526,0.999357,64.5473,
mean_2d,4096,2048,cpu,100,30.36,144.115,317.657,492.132,1.00004,1.00864,0,0,0,1,inf,
mean_2d,4096,2048,gpu,100,272.442,119.168,375.955,767.566,1.28816,0.660437,0,0,0,1,inf,
mean_2d,4096,2048,cgt_s,100,345.217,94.067,395.926,835.209,1.51969,0.594493,0.00917148,0.00170513,0.185769,0.999697,67.8241,
mean_2d,4096,2048,cg_s,100,314.694,80.7479,421.142,816.585,1.76825,0.606781,0.00124915,3.13234e-05,0.000896811,0.999994,85.1406,
mean_2d,4096,2048,gt_s,100,432.287,177.588,385.628,995.504,0.884732,0.513332,0.0117722,0.0031463,0.347374,0.999517,65.6557,
mean_2d,4096,2048,ct_s,100,240.32,178.356,352.61,771.286,0.805921,0.643866,0.0117722,0.0031463,0.347374,0.999517,65.6557,
mean_2d,4096,2048,cgt_b,100,85.9452,89.909,406.732,582.586,1.59269,0.850617,0.00917148,0.00170513,0.185769,0.999697,67.8241,
mean_2d,4096,2048,cg_b,100,85.9905,86.8222,434.317,607.13,1.6448,0.815235,0.00124915,3.13234e-05,0.000896811,0.999994,85.1406,
mean_2d,4096,2048,gt_b,100,86.1848,112.185,405.743,604.113,1.27724,0.820309,0.00761694,0.00147394,0.161975,0.999792,69.4373,
mean_2d,4096,2048,ct_b,100,85.7872,108.468,376.535,570.79,1.32192,0.868319,0.00761694,0.00147394,0.161975,0.999792,69.4373,
mean_2d,8192,512,cpu,100,120.581,618.851,1421.97,2161.4,1.00095,0.935058,0,0,0,1,inf,
mean_2d,8192,512,gpu,100,702.717,423.281,1475.02,2601.02,1.45689,0.775604,0,0,0,1,inf,
mean_2d,8192,512,cgt_s,100,1659.4,452.243,1925.56,4037.2,1.41724,0.505621,0.0189816,0.00297905,0.237284,0.998729,61.5061,
mean_2d,8192,512,cg_s,100,1007.36,595.06,2079.79,3682.21,1.03039,0.546808,0.00435809,0.00027947,0.00601417,0.999932,74.2869,
mean_2d,8192,512,gt_s,100,1816.48,775.556,1839.88,4431.91,0.789607,0.454206,0.0231609,0.00434243,0.353175,0.998125,59.7777,
mean_2d,8192,512,ct_s,100,1856.51,792.58,1700.72,4349.81,0.774871,0.464088,0.0231609,0.00434243,0.353175,0.998125,59.7777,
mean_2d,8192,512,cgt_b,100,511.199,306.356,1906.22,2723.78,2.03431,0.744527,0.0160259,0.00216491,0.167621,0.999089,62.9764,
mean_2d,8192,512,cg_b,100,511.317,402.939,2042.34,2956.6,1.51191,0.679961,0.00435809,0.00027947,0.00601417,0.999932,74.2869,
mean_2d,8192,512,gt_b,100,507.375,780.273,1809.45,3097.1,0.883192,0.674741,0.0231803,0.00433784,0.352675,0.998122,59.7704,
mean_2d,8192,512,ct_b,100,509.66,402.74,1770.69,2683.09,1.54744,0.754317,0.0185113,0.00282812,0.223475,0.99879,61.7241,
mean_2d,8192,1024,cpu,100,120.671,618.654,1419.48,2158.81,1.00084,0.935722,0,0,0,1,inf,
mean_2d,8192,1024,gpu,100,725.947,422.586,1491.9,2640.44,1.46327,0.764162,0,0,0,1,inf,
mean_2d,8192,1024,cgt_s,100,1204.08,487.068,2026.86,3718.01,1.34675,0.55315,0.013505,0.00282872,0.276792,0.999369,64.4629,
mean_2d,8192,1024,cg_s,100,893.612,380.827,2147.03,3421.47,1.6937,0.599121,0.00300637,0.000132587,0.00282277,0.999968,77.512,
mean_2d,8192,1024,gt_s,100,1412.53,763.859,1985.38,4161.77,0.814471,0.485702,0.0166973,0.00427333,0.422771,0.999054,62.6199,
mean_2d,8192,1024,ct_s,100,1221.93,757.31,1882.94,3862.19,0.815466,0.522572,0.0166973,0.00427333,0.422771,0.999054,62.6199,
mean_2d,8192,1024,cgt_b,100,415.107,277.705,2077.24,2770.05,2.23048,0.729312,0.0112444,0.00184218,0.173592,0.999555,66.0541,
mean_2d,8192,1024,cg_b,100,415.195,340.56,2251.65,3007.4,1.8218,0.672026,0.00300637,0.000132587,0.00282277,0.999968,77.512,
mean_2d,8192,1024,gt_b,100,413.687,516.779,1964.82,2895.28,1.34038,0.722823,0.0144419,0.00312423,0.304288,0.999279,63.8803,
mean_2d,8192,1024,ct_b,100,414.96,414.694,1996.96,2826.61,1.50455,0.715852,0.0136466,0.00276054,0.268586,0.999353,64.3723,
mean_2d,8192,2048,cpu,100,120.621,617.854,1398.68,2137.15,1.00156,0.944888,0,0,0,1,inf,
mean_2d,8192,2048,gpu,100,698.42,422.052,1468.48,2588.96,1.47043,0.780733,0,0,0,1,inf,
mean_2d,8192,2048,cgt_s,100,1123.62,448.234,2061.23,3633.09,1.39311,0.557378,0.0103353,0.00214168,0.234528,0.999629,66.7864,
mean_2d,8192,2048,cg_s,100,855.054,345.758,2235.83,3436.64,1.9209,0.600835,0.00198845,5.75135e-05,0.00120682,0.999986,81.1025,
mean_2d,8192,2048,gt_s,100,1351.63,723.619,2029.44,4104.69,0.879728,0.496372,0.0119809,0.00318458,0.353734,0.999515,65.503,
mean_2d,8192,2048,ct_s,100,1080.05,779.771,1826.65,3686.48,0.814926,0.552321,0.0119809,0.00318458,0.353734,0.999515,65.503,
mean_2d,8192,2048,cgt_b,100,392.335,271.323,2187.33,2850.98,2.3157,0.711473,0.00710011,0.00115578,0.124483,0.999823,70.0475,
mean_2d,8192,2048,cg_b,100,391.374,269.304,2190.19,2850.87,2.34734,0.712938,0.00710011,0.00115578,0.124483,0.999823,70.0475,
mean_2d,8192,2048,gt_b,100,389.525,355.468,2043.09,2788.08,1.74226,0.724749,0.00878906,0.00163504,0.177707,0.99973,68.194,
mean_2d,8192,2048,ct_b,100,390.267,541.33,1940.56,2872.16,1.21386,0.716528,0.0107776,0.0024527,0.269439,0.999601,66.4223,
